Iteration,delta_random,delta_stratified,delta_auc

T Size = 200, Epochs = 2, Batch Size = 50, Lambda = 0.1, epsilon = 0.001

T Size = 200, Epochs = 5, Batch Size = 50, Lambda = 0.1, epsilon = 0.001

T Size = 200, Epochs = 5, Batch Size = 50, Lambda = 0.1, epsilon = 0.001

T Size = 200, Epochs = 5, Batch Size = 50, Lambda = 0.1, epsilon = 0.001

T Size = 200, Epochs = 5, Batch Size = 50, Lambda = 0.1, epsilon = 0.001

T Size = 200, Epochs = 5, Batch Size = 50, Lambda = 0.1, epsilon = 0.001

T Size = 200, Epochs = 5, Batch Size = 50, Lambda = 0.1, epsilon = 0.01

T Size = 200, Epochs = 5, Batch Size = 50, Lambda = 0.1, epsilon = 0.01

T Size = 200, Epochs = 5, Batch Size = 50, Lambda = 0.1, epsilon = 0.01

T Size = 200, Epochs = 5, Batch Size = 50, Lambda = 0.1, epsilon = 0.01

T Size = 200, Epochs = 5, Batch Size = 50, Lambda = 0.1, epsilon = 0.01
